2022-02-23T16:00:00Z,TA_PT1H_MIN,-10.2
2022-02-23T16:00:00Z,RH_PT1H_AVG,84.0
2022-02-23T16:00:00Z,WS_PT1H_AVG,2.6
2022-02-23T16:00:00Z,WS_PT1H_MAX,3.2
2022-02-23T16:00:00Z,WS_PT1H_MIN,2.1
2022-02-23T16:00:00Z,WD_PT1H_AVG,188.0
2022-02-23T16:00:00Z,PRA_PT1H_ACC,NaN
2022-02-23T16:00:00Z,PRI_PT1H_MAX,NaN
2022-02-23T16:00:00Z,PA_PT1H_AVG,1009.0
2022-02-23T16:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-23T17:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+MbN9+eS4f9Zs7jxH95eXxgbAfJmWGC5eXC1Jbq6yk/IM
si/Q/h8ZVWwuHXa9lxne28QR6VLpj8SQEcZ34WzqDXN/KKx11jJtGHqvO6uwb6RQ
wsTZixttHG6cLued7zLNefWp9V+SkDhQdCQaW3n7+5hVIqRyqiARahBZcNJJTk2s
Hoh1x8eN1HYspS4nrsVKRxM+urFskJALk1s2ECq9DAMukFLTzU6PMPs5rSp81sp/
XOhBwe+vDvZVd64B/CWxknZncwlV0sExjVvFguBi0CituYDG6sey2APnjEb8g9pA
X7Y7Qqh2JXb9u8uJFDh4AeVrcDwQdl6dczxfAuQglg3sC0ywqDJ1Ys6Yd7E/3Tfz
Sl+onVJFTKaxmgTvjGuf0vp8fO1K7aLcIE1LHxf7poKyQgSitkSjycS6xvc9C/Nb
dcJ5ZMDqQQgb0VNUcsVyNQRUXzJWHOZf9QOdfeYh2jRwqHSsH4e3DnwUX2xk14vU
VUU0ctCbleo4X0rNyuZL0kABtlmqAbGS+R82aCPr7gml6Z5buHDsXNCvNcYtLsLP
IFsm1ZQBOvXukqTC4Bjjd2FXZz6Uup7t9MSe11U1hban
=UDRl
-----END PGP MESSAGE-----
"
2022-02-23T17:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv6Az5cUXoQx19sjeszh+S4JYWl8Y08C7PR/EPnrFzxkEAM
Iq79iIhVIS3bnwhHkH+ECipThTKHL0iQ5U8alSmiiPbAicAW8geRXvxFd80njSbI
BFDaAMjCV2Fqm3LQxJTLAGu1V7iz414x4ylV/zAU80+X0PzEQV4de3PXmomQ6us4
5HY5b/6onrZXl9SB/0zKVVJOCAFukGcyWLyDUmBKfdDBiKlrJGblAZoAEGUTR1d1
+Un03l6lpbBWvmVwaRpOPPRrFWg/3Go8gA3Wo98Qgwm9BM9dQcSZLgxMLRfq7EI8
kmSr3uGF8pXpqzfivDf46pbIE6Fa6cx9ZkZJgCmarBc1rkB5vYQrfuyHnBj2rjdo
Rn/pKfsl2PwErEhr5b2zdNgAqptfASsmuwotcTkc+FDL1bQ/jg6r8VKo4xW7UM/T
lIxQJHDiw3tlqbP6CAMzXg8MvSn9cPJG4tTzDjQRhBvoFlP45T0usIFYpebtZ2D4
o1fVPgr5vnzbVYEgu8mT0kABZ7kWtK5EWp+nD2pOOmf2QhxJW7JnairG3ZhMuyge
Oo8GZAG1OrvEp1PHfPn5arGPuIA+Q17r+6eHFQV+ELGM
=Op21
-----END PGP MESSAGE-----
"
2022-02-23T17:00:00Z,TA_PT1H_MIN,-10.7
2022-02-23T17:00:00Z,RH_PT1H_AVG,86.0
2022-02-23T17:00:00Z,WS_PT1H_AVG,2.5
2022-02-23T17:00:00Z,WS_PT1H_MAX,3.3
2022-02-23T17:00:00Z,WS_PT1H_MIN,2.0
2022-02-23T17:00:00Z,WD_PT1H_AVG,177.0
2022-02-23T17:00:00Z,PRA_PT1H_ACC,NaN
2022-02-23T17:00:00Z,PRI_PT1H_MAX,NaN
2022-02-23T17:00:00Z,PA_PT1H_AVG,1009.3
2022-02-23T17:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-23T18:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv9FvROTX80dMrNmkq73oAMCPpP6G1Z044vY5ni4Nf02YET
tjOvkT5/zFlQ56VjkJVGGEnnLbMcUtaFYvZqKUkjd8gPL5yhy11AwrjC2Pkg6W0F
BQXn1TeErJatoizi5bv/wvUnrmDTKkmKnoq3NsPRp6pi4+LMG6j/KOzdP5zvGExj
wcLP1xK/zOfi5eZ2rrrRMifPn6rABnr0EBPwx+QuUcSZsFHU9ExWldKCI1L2Ji31
E8pSb4q2ugQ3wISUPhalhvoTzSCfpTIhUUJEOChtALT7jLRTL7KRCAsf8e5lGPfi
5Y3vlRmYiOgX6TzQgYxAx/kEu6uGxi/8NA0vjM4ul3LlDZtarNJpnSqei1pbAHMR
GEHQbz6e6cA5zTo8yOVX3XTaIf0woKuOmMP6sVF4nevdOUUiEIVx7UwdsarmRsou
NvQLWw1yK8zfVr7GKkiJuC7/D5bz+g7fFxljvDBCnRVjjABuM1/co1JzR5PBU/zr
Ra3+aplhH5mZw080QJXb0kAB8JxaU3TgQyNei1Z2Ul42AWDxlrABixz7/uFNHvWn
q/3IAKfHP9VTiR61p0nR15Pf6Te6hwdNNN0fpr+D1Tcz
=Bsjy
-----END PGP MESSAGE-----
"
2022-02-23T18:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/W93MyPEQKdo8/VzWJwEh6338FIG0zVMoJlTHZTR54Ck+
S/d5lQLFLeoxbFpPRwq9oX6jI//hrM+1sH6+RN9/25l0TWYwKFS24ai+AVGwxdvh
czRD7J2mqXdMDA46/vRG7EfczXQSYy76E7e0yRhsBDfcSKayqXklb7umbsE5Ejt3
0OPsnIe2bvNZdVG1p2UnEE10VfUeAn6KX6/iunucfDymRp58DE/eu09n1mBwf1c4
pRSJgVqGg2DWTCKTfMYb8dzGDTZHhiiCqORbGQyNgiyXsiiqECvW3j3OjyiMQoka
WCFzxcktvBLxK/5TUpVRvsa9S3wT+3NuUyMQYf/ch4EyA9Gjpo/6BbUsl+EYYzSF
Rh/knD5lbLEMkjSLrAqemConXIkS4DRtDx6PQc4b8/e58TZShNeuBvzlUp8nBPN+
/Ih84jSo1I0WACOvuXtUBoqJPaHP0TW2gYcXRvew76jtNktQXQ2nEpi3XkkBwBbc
16+3eXq1Vaxo+Cflzxir0kABdjCL8HHXs3+HNC+ba9we2zXSQX20aRA7McjvBK/P
gDvvZA2yEP/fqjsz/oDLQFUlDaom8RPTVS3+16FA5Q81
=EZRn
-----END PGP MESSAGE-----
"
2022-02-23T18:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/dMbHOF2BbdiGUc+5k6NQhygjc5v0RmmNiTRQ6za3Wbfe
CqBZVHXAEIzr+SxQ6RPY7s3Ex1f/UjFjuXbLhfAvOy/RlSd0UAn32X+K8IcWpGUo
OsAGbijM0Jm+toNLnh48jwBSPs4nSVPagA2jhK9EM+SxAACH1RlSLgPA1O2EWf13
nnilY3Cpnb/kLGjIXmyOENVXgZmLXRylzDtZnDJdaB3fB/QJyX6hJsiOh/wOC1qb
fqzvY91wIIMjN64xWbKx58YlEcGW6OaH/3TVOK9Z6M539bh3rwq2E+XPkjWtLwh3
AbFFgJ/LZG85IjtD0OYsBgibpt2uBQXX2PJkbhh/G2CA9BnA3LpM8saOakBPWBIf
5msL8CI/ojZUcpL4GyNqcCUiUYnkSMm3g4XhAaYJIBAfr/APe+UvQzTfQBJ1ZoNf
Tco75VMty3xU3oK5IYQMh6q7pVKzy67JcFE67i8EMADGZDsVXhtmLJKRjqohjYDU
lEwZStZXXlG1HkKwxYlM0kABboBhGuQ+BPp5bQEznxpPig6iPc/zxjABTk8JUyX8
kOUl8oekDqoGE6QTZzcMOdpa4b5Rm/f1tRFbDfP0eCPv
=8b8z
-----END PGP MESSAGE-----
"
2022-02-23T18:00:00Z,RH_PT1H_AVG,88.0
2022-02-23T18:00:00Z,WS_PT1H_AVG,2.7
2022-02-23T18:00:00Z,WS_PT1H_MAX,3.4
2022-02-23T18:00:00Z,WS_PT1H_MIN,1.6
2022-02-23T18:00:00Z,WD_PT1H_AVG,171.0
2022-02-23T18:00:00Z,PRA_PT1H_ACC,NaN
2022-02-23T18:00:00Z,PRI_PT1H_MAX,NaN
2022-02-23T18:00:00Z,PA_PT1H_AVG,1009.0
2022-02-23T18:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-23T19:00:00Z,TA_PT1H_AVG,-11.7
2022-02-23T19:00:00Z,TA_PT1H_MAX,-11.3
2022-02-23T19:00:00Z,TA_PT1H_MIN,-12.0
2022-02-23T19:00:00Z,RH_PT1H_AVG,89.0
2022-02-23T19:00:00Z,WS_PT1H_AVG,2.6
2022-02-23T19:00:00Z,WS_PT1H_MAX,3.5
2022-02-23T19:00:00Z,WS_PT1H_MIN,1.7
2022-02-23T19:00:00Z,WD_PT1H_AVG,164.0
2022-02-23T19:00:00Z,PRA_PT1H_ACC,NaN
2022-02-23T19:00:00Z,PRI_PT1H_MAX,NaN
2022-02-23T19:00:00Z,PA_PT1H_AVG,1008.7
2022-02-23T19:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-23T20:00:00Z,TA_PT1H_AVG,-11.1
2022-02-23T20:00:00Z,TA_PT1H_MAX,-10.3
2022-02-23T20:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAqvUUYpw25geJKLunwys0HIEFfry9xBVvgWTGCkAS3g9n
/WrnTMq0HKPCmTctoAWkFszzLlj7ugeaLbfAlFP72J+mkU/KxIPwGzkK5Kj8q2dH
IShvCjB4V2Bhij+/svNGXOsLZ+9+HPC6uHiUvIZtlqLuazWQGHfBLLzuVemWBxbm
DpEoMYCzg0us79hx1bnmK1OP6of6heA4e1CZFwDEBMm78IQInJALeM+g2WAh4Nts
iayOsIL7Dv8MlrzQBaiBnGPLNoATc6eXdS0BjQp0bs33Gx4MjN0WmzCtT3el1Ikz
UnTBuU1c2XJEVgpLtNaQiehzAmxbN5xsa49ojdTg4xuSD2qB5+s0hAhLgFj4JF0S
EWDXr938K0TnbbDN8mnL7NUF042IafFzwgTnJ6xAz9vnRF2MO//qRvsy2ueU2mQA
kK07vvqDNgTC8sdq4Vhxu8ywUkSPTKQ036XP6j2F4t8nKgU33g5f5HwlLv6BOb5s
ZBTrvMfGITuI2Q7v1bhP0kABqj/wIqyIA6IkUAuZz93YU5ei4wRnz9tEpF5Y2zMb
pG3Xx2EVErllGs3kqva2mZIJ7fZQsncUUYpSPCf0GD+b
=5O43
-----END PGP MESSAGE-----
"
2022-02-23T20:00:00Z,RH_PT1H_AVG,90.0
2022-02-23T20:00:00Z,WS_PT1H_AVG,2.6
2022-02-23T20:00:00Z,WS_PT1H_MAX,3.6
2022-02-23T20:00:00Z,WS_PT1H_MIN,1.7
2022-02-23T20:00:00Z,WD_PT1H_AVG,143.0
2022-02-23T20:00:00Z,PRA_PT1H_ACC,NaN
2022-02-23T20:00:00Z,PRI_PT1H_MAX,NaN
2022-02-23T20:00:00Z,PA_PT1H_AVG,1008.7
2022-02-23T20:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-23T21:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAqWHAF2nQCWCy0fK4rjjJuf6UKp+qw7sP9eEbfJp6Qyyl
3yURt1jyFa+/5kjQoHoUJirmhrLRAfKQqB2odt/cqnHKCZfXiyrCrVL/26/B2SPj
boN2pkuCWGvwbdNuKvfcBhpWL5KojUwKLprzRSnzSI6gpYM1TgBpall0WDXNXqnU
U01YKV2K1mebmo2kZQht56C2fU0gRnfPmXbopbWX5U78GPVpHdoVQ3k8/5rJl9Ku
QYzP0DwPpQPxLS4SwVwkl63RqYhn324M6FT62jDdAdTeiadelXm2/dwHPHWOJgwB
2c2vBpct6L9Pu8DsFSU86GBABQ4QVjgHzqG/smpeZ11FzWeLcu8h5NG7uXZaB56i
pG9wLlnT8J/sh1OUao79jmjrmHVg889vabDEQwgkXYUCkeaOK0rusohwiMluBkET
m67bRww2QDk2/zFtVKeI8eZH14F9pcWNZ2ThSmPbII7blfZ3SzVAMxaA177cvFzT
b6jFGxpWbuWhuUJ5e2ut0j8BMkRUMFiVhR2mdo9CH8o5yFmtYUuDRsU/ha2vcRHQ
Y9xjMJEmVjAUhfOgQLsWLxjzK+JC0EU0KpSdnN9Bgi8=
=RamG
-----END PGP MESSAGE-----
"
2022-02-23T21:00:00Z,TA_PT1H_MAX,-9.0
2022-02-23T21:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/YpU67txx9jlbcF6vhmLrgYOdTWCGkQ2QM2pSkogJsjKv
QdQefhHXT6jXSnjIuXT95hs+JYASBpnzos8pQN6dFri7bmdqTRUsonFTf97Y6uHg
sigp17k27ItRJKy0x5k1SyLfmHvuAYJ6UPkhRPs6OpzsrNiKJf6j7ZQ8WFc/zDQc
B3X32gX85clk8+QWI8vPvBrQ1XHOGT1ekmIXoyw/Zb+ccVuWjC4q6KrbOljvm0b+
wpl/3RO5cYJ7pmRbyjncxd5TZ/qd4da+iNs6CM95ooj1cWBxAHH/h2BDag2UOuyQ
zDal+HlMYVx4teQSarULQzIcq10IilQMkEtbaXFtsmHTSXZ8R9zeqnzcKOOzpnY/
l1nCrhlMKJWOEau/6GXd2gPQKZ3evnByqraa98r1OetNhBDEA04InFFLIE04l3ZI
iTGn1q1efOIHrEf2MhCGLKxWeEta703eW+8r00+cd1rkLgUJiRMLF35zbBx8luy3
2iTvi5jrwkINyDEYF7mq0kABAeAUf3i0kK1dKLJnpWKvJUq6Ye+4seTL+DGbHpeP
imY+/Wrg66D5qoIyxKadkh0shX60tUNBICCtCwtNELOa
=08dp
-----END PGP MESSAGE-----
"
2022-02-23T21:00:00Z,RH_PT1H_AVG,89.0
2022-02-23T21:00:00Z,WS_PT1H_AVG,3.4
2022-02-23T21:00:00Z,WS_PT1H_MAX,4.4
2022-02-23T21:00:00Z,WS_PT1H_MIN,2.7
2022-02-23T21:00:00Z,WD_PT1H_AVG,153.0
2022-02-23T21:00:00Z,PRA_PT1H_ACC,NaN
2022-02-23T21:00:00Z,PRI_PT1H_MAX,NaN
2022-02-23T21:00:00Z,PA_PT1H_AVG,1007.6
2022-02-23T21:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-23T22:00:00Z,TA_PT1H_AVG,-8.3
2022-02-23T22:00:00Z,TA_PT1H_MAX,-7.7
2022-02-23T22:00:00Z,TA_PT1H_MIN,-8.9
2022-02-23T22:00:00Z,RH_PT1H_AVG,89.0
2022-02-23T22:00:00Z,WS_PT1H_AVG,4.2
2022-02-23T22:00:00Z,WS_PT1H_MAX,4.5
2022-02-23T22:00:00Z,WS_PT1H_MIN,3.8
2022-02-23T22:00:00Z,WD_PT1H_AVG,151.0
2022-02-23T22:00:00Z,PRA_PT1H_ACC,NaN
2022-02-23T22:00:00Z,PRI_PT1H_MAX,NaN
2022-02-23T22:00:00Z,PA_PT1H_AVG,1006.5
2022-02-23T22:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-23T23:00:00Z,TA_PT1H_AVG,-6.9
2022-02-23T23:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAoI4DrA3w4ieN8d/iNnzInCFAIbiJ7qzorlgpB2gbIow9
tMB/JRYuDR/aMxMcDMw32QEj+bMQL3AqJl9z+ggHcHJNGE6V7visLaw6+I9djqCI
abotW9GfUwAVIo08iz/Lmvfu4FxyyYQ7bEo40I/Ln0BhKZyRGesSuQ8Y/sEpB6F9
8qqvTeTBUKDGoJ7EE+8I8DJcu4ZydE1ZzthVCBiTfdrS9qZBP1sGYg8d2gpnOM77
JjfhpqtpNJAgB/+Lsyap0YrDO4mlfi3VoDDJf6QDmiYT2v2/1DXdvGHMSLihPEBW
rJBkB0xVGsv2msDvZMzdZPFqAh9LHnO06RNtNRapEwaQrWCYNBgvh6/SZTXs0f01
JEwHvIZGIUwtRkHbA9IELTMSMIcXBRsC9Q1HPZqleoqbgOIBcXDILVwPtF/IAWEv
JyklSFfU9ujDaVAeah/jy8uN4xKqE6M0gid9WmbMzoUCDNTUwARPHrxQ3qIUCtY7
mCxLufct80sDcHQBWsCD0j8BPVdYxhyq/C7iS/pvJZulnu0jfXGooATW13/5GNRd
dEhw28ydRyM6FBElMeBeuBvZYS4CAP+u7/eDgIWY2jU=
=WWi0
-----END PGP MESSAGE-----
"
2022-02-23T23:00:00Z,TA_PT1H_MIN,-7.6
2022-02-23T23:00:00Z,RH_PT1H_AVG,88.0
2022-02-23T23:00:00Z,WS_PT1H_AVG,4.7
2022-02-23T23:00:00Z,WS_PT1H_MAX,5.0
2022-02-23T23:00:00Z,WS_PT1H_MIN,4.2
2022-02-23T23:00:00Z,WD_PT1H_AVG,162.0
2022-02-23T23:00:00Z,PRA_PT1H_ACC,NaN
2022-02-23T23:00:00Z,PRI_PT1H_MAX,NaN
2022-02-23T23:00:00Z,PA_PT1H_AVG,1005.6
2022-02-23T23:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T00:00:00Z,TA_PT1H_AVG,-5.7
2022-02-24T00:00:00Z,TA_PT1H_MAX,-5.0
2022-02-24T00:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwA1RWLG+JSraOB1dfO6+PegjNLZ6xLZUsJDjfp1UJJtGHr
uMx8O10vZmib8/gHfHm/ZC0Ls/5eymKA+29I0ab+3Wu5PRc0oCCQqr5cIgEMPaKX
0kywy0pVigZxQ4tnNHKmf9tdoZxCEyaDz8dc+6aQ9JyGUgZtV3bM3CYWM3KyTKvj
ksyqwghpUOCadzQvRQhEAWIZxTuD2BboT/ooTqxShT4TjxaMA1OWmDTN59hrezCB
uW3qG1bAaBlnQftIKYoblv0xWrlWMkI9QI9Qbi1eruju9YQVdQjXjcHdQ3KWkHgm
d4jg8MIQmzxM7Kc1qQFBG455k/CHGkQmhkxM8iEkJUzJp0KBXBvzzhMLCXrITH9j
8A+Zit9XLv245AzZCj85lMq6md26DDxEdR+P/7gAqiZKcTtlYOrXI8zn+aD6Re/E
COaKgzLOBgKV4NCpIwc4T7bI9J7dRuhJfkUV6LPe8B99U0ZsSq2t8s44fPo6JAlM
TyvR/sLiQR70Vl5V6+lD0j8Bhw9b59Jfsl3pZ3MVN1//9Xe7tC/5rqTN6xOil7ve
tYcs7hrhQqpwmIEt+Xg9w+MGlLxwRzArYYHCi85KDqs=
=j40d
-----END PGP MESSAGE-----
"
2022-02-24T00:00:00Z,RH_PT1H_AVG,89.0
2022-02-24T00:00:00Z,WS_PT1H_AVG,4.9
2022-02-24T00:00:00Z,WS_PT1H_MAX,5.5
2022-02-24T00:00:00Z,WS_PT1H_MIN,4.5
2022-02-24T00:00:00Z,WD_PT1H_AVG,171.0
2022-02-24T00:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T00:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T00:00:00Z,PA_PT1H_AVG,1004.9
2022-02-24T00:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T01:00:00Z,TA_PT1H_AVG,-4.4
2022-02-24T01:00:00Z,TA_PT1H_MAX,-3.9
2022-02-24T01:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAtZ+kk5c3NSqount35vEA3aa0W07xY8EsEGqFOQeSRwF+
n0UDoGuXYsyvB6J1wkjGsldwS+hBmZLABFr+IM+rlKBG8IwS8chAnuFl2ru3Ift0
ACWw2vH4I4/aXWBlstqUjUXCiZab2mvDpLb8SMJJNWNnYXOnDcEyQhC7uJeD2eZ9
6zhQRX8tgFOd9rpZPpKiZ8A3vx7PduOGzJkmyIlvjVjqD5OM2T1C3yIspxONu6e5
qPTv9cJQKBhkEDP0ZC2q1sokH2X8VGPdRS4cS8dBEQtPPzD2A7hmzbChp9ExUc3Q
8pi3FbHyG+oNQqzbVgWgYeckxREHg2exwJBuRR7f6ka815o/+8svDm+tDGoTQMgQ
VxWrE/2LFVRs2ikqDegrqdG3vGQnRFOA2AaFcFv0NKpd21apriQw7+IkXAD86nGx
URE6bJqkXyZwtY7knuRnJENdR5OQnDLfqQBE8MSZXjj3NTKZISMMCcwD/VhnI/97
bcvuS4HNCanH3QQuwuHB0j8BOH5cb71C8APyiLiQcHq+U3KOQEJHgIetdBmGcsDE
zm5zJU7H/skRIRoOkvN7sKrol9+nZAQe1etr7yRRl0w=
=Cy87
-----END PGP MESSAGE-----
"
2022-02-24T01:00:00Z,RH_PT1H_AVG,90.0
2022-02-24T01:00:00Z,WS_PT1H_AVG,4.6
2022-02-24T01:00:00Z,WS_PT1H_MAX,5.3
2022-02-24T01:00:00Z,WS_PT1H_MIN,4.1
2022-02-24T01:00:00Z,WD_PT1H_AVG,176.0
2022-02-24T01:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T01:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T01:00:00Z,PA_PT1H_AVG,1003.9
2022-02-24T01:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T02:00:00Z,TA_PT1H_AVG,-3.8
2022-02-24T02:00:00Z,TA_PT1H_MAX,-3.5
2022-02-24T02:00:00Z,TA_PT1H_MIN,-4.0
2022-02-24T02:00:00Z,RH_PT1H_AVG,91.0
2022-02-24T02:00:00Z,WS_PT1H_AVG,5.5
2022-02-24T02:00:00Z,WS_PT1H_MAX,6.4
2022-02-24T02:00:00Z,WS_PT1H_MIN,5.0
2022-02-24T02:00:00Z,WD_PT1H_AVG,171.0
2022-02-24T02:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T02:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T02:00:00Z,PA_PT1H_AVG,1002.8
2022-02-24T02:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T03:00:00Z,TA_PT1H_AVG,-3.0
2022-02-24T03:00:00Z,TA_PT1H_MAX,-2.6
2022-02-24T03:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+JQ+dpYw4l+Wl61y8KHsIGKahoHCq1xkvx7crLH/kn3eg
mdb9MjI63OKN/l+t8cxjK8gl2VGo/6+9yYuYBW6dzs1Py8TOeFYwqPFBRCncLaJX
o7Q4JZm099nRDO938juF4BdvDVjsVKfyQAP2s9A/VSHdTWg0kRiDwTQbKPIDXXFE
nyhIjlGWo/GjYBLdJbWa1wacd3euDeO3jpQuHKDc359VNTL6gIO7qSt4Wi9bx2dH
NlG6nAL/TQ2U2s4DhKOOqZLY09n6xG8xGUWeG5yDTTr+5iE3LhoFhoquhURkoi/1
oXqwowjpA76R8n4pur4pcKE1nGBCvXmlMJOg260LsMNhLD36XbsWCUxZjetuy8nF
xH8RdLYR3JVypP6Wg0SDzMes+cMZdELFY417SZvJyQJ3xVzoC05wiLOo7q7ZBYtr
IvOmhtXdRSoD7LI6sBqu8PUdfl9mtTlwHVyzexO+yfvV8BLocpKOKXOyEeLmX2fC
bwr18dh1ALtR8JwFqvke0j8BG2QyvwxtKca/S/sCdiL8VRkyC1UdKMnk84rMvmLh
OPGm8L15m6uaDCv/KhKKivRzNV+rwXGCoIacrAwFLCA=
=Uw6M
-----END PGP MESSAGE-----
"
2022-02-24T03:00:00Z,RH_PT1H_AVG,93.0
2022-02-24T03:00:00Z,WS_PT1H_AVG,5.9
2022-02-24T03:00:00Z,WS_PT1H_MAX,6.4
2022-02-24T03:00:00Z,WS_PT1H_MIN,5.5
2022-02-24T03:00:00Z,WD_PT1H_AVG,167.0
2022-02-24T03:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T03:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T03:00:00Z,PA_PT1H_AVG,1001.7
2022-02-24T03:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T04:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAwZlAGL0tA+hWfGR++g4cfUIZMm6Mv7VxEV6YnrtQzain
cifXel6h4lxFuUXEJRB/Us5LgOwdn71G2rLU2EP1Jtjk10NfXQNWB9Jyl+g+NoQK
Bc5rIHF6l0UprnKr9WN1HH8w/TuMZgXqRHvIKaoYRUXserc73qGC19rxKnZaFZhf
IVbG2I6C0Td/wt8ASVhRcYYLBhryBSQ1bh6kTfYv0bCrvPxOgMe2OTHi29iEgMqy
y6uPTCUYbuRM7JN/76hGMMo19j1gTd54+Y+TPr+6gOzp7h6Zf8/kDuKgYCAE9E7K
joGJme+wMvT3DA5OBCsFNM9s9QtvpS5RtEcwoqJchQWcVLXVERwPaJ18+KktqVpl
etS4ADiKY3eh4hdNfRyLY0LvOuOhCOpSihYMiZ0HDHP6gOZ3J/GUTtC48mOfCiqW
dCxO+C0Sib8xDDcsDyLqITl6v13/5SUbZ+qp+/sJtIXUi/W2W+Go+fjchgP4GMia
enj2+ljPUeR+sEDYGMwr0j8B/sy3NZukiBQVK3IG7nUDMH0zZwgKRausDr6aCAQD
gfH2E489p+R+8/Fmf3mU7zltK40TqaarwJUE8E4kzvM=
=090C
-----END PGP MESSAGE-----
"
2022-02-24T04:00:00Z,TA_PT1H_MAX,-1.3
2022-02-24T04:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAtYy4L909O8a1H0DBnyz3J72uhnE21OH4uGtw4vWMbVBX
UFhsPMd5z+reV219dH4f4CwFrqwPRcZyZiq4s4B+Q3ZKdFwZjVssGlmkprJr0yFw
nzieOJoJFtQ1F0EuEuc7aEMj9TbZWDHfHWOnB/JfRostWQP896g7/Dt3c34r30oh
OufcXsGKPd7lx005z/SvYHEq9uMZaL4ZBuEpwmbc6YbD02t/6HCQLyi/IZSDaT2R
LQD6E4qpig1zr3/a8TjOR7OWQuP8j4yR79YbQyVxHXKSe5pc8Wqo7CMmGDxyOzzm
t7gYeUPU+9hYN9VoL/Rn0KRqpbi/FwZL4TR2gyX887o77VArnua1m9RcoOAEilAp
0BnMrUc0DfPMLPSVGnX5DwmRHxnufOsP9WSzcLP/n2VRHlNLIsiLY0WRBscsj5Dh
azbTPPTAexEo8qIeflhEbQKGpfCr1ZhUtYXNZ3HsmepksH4gUeSs7hfPfFZLTdv9
WbPE7m8sI+PpHFgu30M/0j8Bcc41sDmk9uVjlImCLS/alkzXuk/fJMtHqRT+e6cq
tcfga+eEGrXl9/KRVD470/o8Ac7JVce0fCGjziDawcM=
=ej7o
-----END PGP MESSAGE-----
"
2022-02-24T04:00:00Z,RH_PT1H_AVG,93.0
2022-02-24T04:00:00Z,WS_PT1H_AVG,6.1
2022-02-24T04:00:00Z,WS_PT1H_MAX,6.6
2022-02-24T04:00:00Z,WS_PT1H_MIN,5.7
2022-02-24T04:00:00Z,WD_PT1H_AVG,170.0
2022-02-24T04:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T04:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T04:00:00Z,PA_PT1H_AVG,1000.0
2022-02-24T04:00:00Z,WAWA_PT1H_RANK,NaN
